chatot,1,3,441
spiritomb,8,17,442
gible,16,5,443
gabite,16,5,444
garchomp,16,5,445
munchlax,1,,446
riolu,2,,447
lucario,2,9,448
hippopotas,5,,449
hippowdon,5,,450
skorupi,4,7,451
drapion,4,17,452
croagunk,4,2,453
toxicroak,4,2,454
carnivine,12,,455
finneon,11,,456
lumineon,11,,457
mantyke,11,3,458
snover,12,15,459
abomasnow,12,15,460
weavile,17,15,461
magnezone,13,9,462
lickilicky,1,,463
rhyperior,5,6,464
tangrowth,12,,465
electivire,13,,466
magmortar,10,,467
togekiss,18,3,468
yanmega,7,3,469
leafeon,12,,470
glaceon,15,,471
gliscor,5,3,472
mamoswine,15,5,473
porygon-z,1,,474
gallade,14,2,475
probopass,6,9,476
dusknoir,8,,477
froslass,15,8,478
rotom,13,8,479
uxie,14,,480
mesprit,14,,481
azelf,14,,482
dialga,9,16,483
palkia,11,16,484
heatran,10,9,485
regigigas,1,,486
giratina-altered,8,16,487
cresselia,14,,488
phione,11,,489
manaphy,11,,490
darkrai,17,,491
shaymin-land,12,,492
arceus,1,,493
victini,14,10,494
snivy,12,,495
servine,12,,496
serperior,12,,497
tepig,10,,498
pignite,10,2,499
emboar,10,2,500
oshawott,11,,501
dewott,11,,502
samurott,11,,503
patrat,1,,504
watchog,1,,505
lillipup,1,,506
herdier,1,,507
stoutland,1,,508
purrloin,17,,509
liepard,17,,510
pansage,12,,511
simisage,12,,512
pansear,10,,513
simisear,10,,514
panpour,11,,515
simipour,11,,516
munna,14,,517
musharna,14,,518
pidove,1,3,519
tranquill,1,3,520
unfezant,1,3,521
blitzle,13,,522
zebstrika,13,,523
roggenrola,6,,524
boldore,6,,525
gigalith,6,,526
woobat,14,3,527
swoobat,14,3,528
drilbur,5,,529
excadrill,5,9,530
audino,1,,531
timburr,2,,532
gurdurr,2,,533
conkeldurr,2,,534
tympole,11,,535
palpitoad,11,5,536
seismitoad,11,5,537
throh,2,,538
sawk,2,,539
sewaddle,7,12,540
swadloon,7,12,541
leavanny,7,12,542
venipede,7,4,543
whirlipede,7,4,544
scolipede,7,4,545
cottonee,12,18,546
whimsicott,12,18,547
petilil,12,,548
lilligant,12,,549
basculin-red-striped,11,,550
sandile,5,17,551
krokorok,5,17,552
krookodile,5,17,553
darumaka,10,,554
darmanitan-standard,10,,555
maractus,12,,556
dwebble,7,6,557
crustle,7,6,558
scraggy,17,2,559
scrafty,17,2,560
sigilyph,14,3,561
yamask,8,,562
cofagrigus,8,,563
tirtouga,11,6,564
carracosta,11,6,565
archen,6,3,566
archeops,6,3,567
trubbish,4,,568
garbodor,4,,569
zorua,17,,570
zoroark,17,,571
minccino,1,,572
cinccino,1,,573
gothita,14,,574
gothorita,14,,575
gothitelle,14,,576
solosis,14,,577
duosion,14,,578
reuniclus,14,,579
ducklett,11,3,580
swanna,11,3,581
vanillite,15,,582
vanillish,15,,583
vanilluxe,15,,584
deerling,1,12,585
sawsbuck,1,12,586
emolga,13,3,587
karrablast,7,,588
escavalier,7,9,589
foongus,12,4,590
amoonguss,12,4,591
frillish,11,8,592
jellicent,11,8,593
alomomola,11,,594
joltik,7,13,595
galvantula,7,13,596
ferroseed,12,9,597
ferrothorn,12,9,598
klink,9,,599
klang,9,,600
klinklang,9,,601
tynamo,13,,602
eelektrik,13,,603
eelektross,13,,604
elgyem,14,,605
beheeyem,14,,606
litwick,8,10,607
lampent,8,10,608
chandelure,8,10,609
axew,16,,610
fraxure,16,,611
haxorus,16,,612
cubchoo,15,,613
beartic,15,,614
cryogonal,15,,615
shelmet,7,,616
accelgor,7,,617
stunfisk,5,13,618
mienfoo,2,,619
mienshao,2,,620
druddigon,16,,621
golett,5,8,622
golurk,5,8,623
pawniard,17,9,624
bisharp,17,9,625
bouffalant,1,,626
rufflet,1,3,627
braviary,1,3,628
vullaby,17,3,629
mandibuzz,17,3,630
heatmor,10,,631
durant,7,9,632
deino,17,16,633
zweilous,17,16,634
hydreigon,17,16,635
larvesta,7,10,636
volcarona,7,10,637
cobalion,9,2,638
terrakion,6,2,639
virizion,12,2,640
tornadus-incarnate,3,,641
thundurus-incarnate,13,3,642
reshiram,16,10,643
zekrom,16,13,644
landorus-incarnate,5,3,645
kyurem,16,15,646
keldeo-ordinary,11,2,647
meloetta-aria,1,14,648
genesect,7,9,649
chespin,12,,650
quilladin,12,,651
chesnaught,12,2,652
fennekin,10,,653
braixen,10,,654
delphox,10,14,655
froakie,11,,656
frogadier,11,,657
greninja,11,17,658
bunnelby,1,,659
diggersby,1,5,660
fletchling,1,3,661
fletchinder,10,3,662
talonflame,10,3,663
scatterbug,7,,664
spewpa,7,,665
vivillon,7,3,666
litleo,10,1,667
pyroar,10,1,668
flabebe,18,,669
floette,18,,670
florges,18,,671
skiddo,12,,672
gogoat,12,,673
pancham,2,,674
pangoro,2,17,675
furfrou,1,,676
espurr,14,,677
meowstic-male,14,,678
honedge,9,8,679
doublade,9,8,680
aegislash-shield,9,8,681
spritzee,18,,682
aromatisse,18,,683
swirlix,18,,684
slurpuff,18,,685
inkay,17,14,686
malamar,17,14,687
binacle,6,11,688
barbaracle,6,11,689
skrelp,4,11,690
dragalge,4,16,691
clauncher,11,,692
clawitzer,11,,693
helioptile,13,1,694
heliolisk,13,1,695
tyrunt,6,16,696
tyrantrum,6,16,697
amaura,6,15,698
aurorus,6,15,699
sylveon,18,,700
hawlucha,2,3,701
dedenne,13,18,702
carbink,6,18,703
goomy,16,,704
sliggoo,16,,705
goodra,16,,706
klefki,9,18,707
phantump,8,12,708
trevenant,8,12,709
pumpkaboo-average,8,12,710
gourgeist-average,8,12,711
bergmite,15,,712
avalugg,15,,713
noibat,3,16,714
noivern,3,16,715
xerneas,18,,716
yveltal,17,3,717
zygarde,16,5,718
diancie,6,18,719
hoopa,14,8,720
volcanion,10,11,721
rowlet,12,3,722
dartrix,12,3,723
decidueye,12,8,724
litten,10,,725
torracat,10,,726
incineroar,10,17,727
popplio,11,,728
brionne,11,,729
primarina,11,18,730
pikipek,1,3,731
trumbeak,1,3,732
toucannon,1,3,733
yungoos,1,,734
gumshoos,1,,735
grubbin,7,,736
charjabug,7,13,737
vikavolt,7,13,738
crabrawler,2,,739
crabominable,2,15,740
oricorio-baile,10,3,741
cutiefly,7,18,742
ribombee,7,18,743
rockruff,6,,744
lycanroc-midday,6,,745
wishiwashi-solo,11,,746
mareanie,4,11,747
toxapex,4,11,748
mudbray,5,,749
mudsdale,5,,750
dewpider,11,7,751
araquanid,11,7,752
fomantis,12,,753
lurantis,12,,754
morelull,12,18,755
shiinotic,12,18,756
salandit,4,10,757
salazzle,4,10,758
stufful,1,2,759
bewear,1,2,760
bounsweet,12,,761
steenee,12,,762
tsareena,12,,763
comfey,18,,764
oranguru,1,14,765
passimian,2,,766
wimpod,7,11,767
golisopod,7,11,768
sandygast,8,5,769
palossand,8,5,770
pyukumuku,11,,771
type-null,1,,772
silvally,1,,773
minior-red-meteor,6,3,774
komala,1,,775
turtonator,10,16,776
togedemaru,13,9,777
mimikyu-disguised,8,18,778
bruxish,11,14,779
drampa,1,16,780
dhelmise,8,12,781
jangmo-o,16,,782
hakamo-o,16,2,783
kommo-o,16,2,784
tapu-koko,13,18,785
tapu-lele,14,18,786
tapu-bulu,12,18,787
tapu-fini,11,18,788
cosmog,14,,789
cosmoem,14,,790
solgaleo,14,9,791
lunala,14,8,792
nihilego,6,4,793
buzzwole,7,2,794
pheromosa,7,2,795
xurkitree,13,,796
celesteela,9,3,797
kartana,12,9,798
guzzlord,17,16,799
necrozma,14,,800
magearna,9,18,801
marshadow,2,8,802
poipole,4,,803
naganadel,4,16,804
stakataka,6,9,805
blacephalon,10,8,806
zeraora,13,,807
